gate,lane,freeze_scope,artifact_path,artifact_exists,sha256,freeze_status
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S26_S27_SOURCE_ATOM_SHEET_2026-05-30.md,YES,703A772CFBF1E84D79DFB8116D40FFDFBFA9A61B06351944C3FAA4AC11B272D4,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_SOURCE_LINE_AUDIT_EWMAC_VQM_CLOSURE_2026-06-01.md,YES,611CA8880B8977FA339DF132970084ABCCA17C37B4F928AF2C05F498DDF371ED,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_M1_LADDER_DEV_RECON_BACKTEST_RESULT_2026-05-31.md,YES,266675E1E3A615DAF048A45FD821CBA8662020290B6D8FBB24B931F2BB21625D,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_2024_VALIDATION_BACKTEST_RESULT_2026-06-01.md,YES,C805DC758F8471ECCCD559D8293B1332B9E114CF1C9DBC944E4BBD7F22EDC3EE,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_PRE_LOCKBOX_ROBUSTNESS_STACK_RESULT_2026-06-01.md,YES,1D2944406F6578103320C2D33B080C41C33AA007BD28298BF526C8E7C44BCDB0,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_PRE_LOCKBOX_MCPT_NULL_STACK_RESULT_2026-06-01.md,YES,C9E6CBC10127B52A45B198E3B93945372750955BC66E86DA2A087C6C88E633CF,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_FUTURES_REALISTIC_COST_MODEL_SHAPE_GATE_2026-06-01.md,YES,BA84157405E822092229AC71FDC111510F11B5DE1CDDEBDA8C6BF60513FE898C,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/process/CARVER_S27_ZN_FUTURES_REALISTIC_COST_TEST_MANIFEST_RECORD_2026-06-01.md,YES,EF15E039B04E7BE0B1EF440970B1887D351F80E3A55007436F13CEEB0F038DAD,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/researchops/s26_s27_ladder_attribution/ZN_S27/2022_2024/status/20260601_S27_ZN_LADDER_ATTRIBUTION_AND_BASELINE_RECONCILIATION_status.json,YES,8E71E34E76D12CAD02B118E8CC2A1AD34C9EEBEEFA1A39DE0F9C67C1CF234FD5,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/researchops/s26_s27_pre_lockbox_robustness/ZN_S27/2022_2024/summary/20260601_S27_ZN_PRE_LOCKBOX_ROBUSTNESS_STACK_summary.csv,YES,3FB9707163B19A1905ADDBC1C7986C23C1D2A80BBD1E04838E5A9BBBF01B39BC,FROZEN_FOR_READINESS_NOT_LOCKBOX
S27_ZN_LOCKBOX_READINESS_DECISION_GATE,SOURCE_NATIVE_FUTURES,S27_ZN_SOURCE_NATIVE_VARIANT_READINESS_FREEZE,docs/researchops/s26_s27_pre_lockbox_robustness/ZN_S27/2022_2024/structure/20260601_S27_ZN_PRE_LOCKBOX_ROBUSTNESS_STACK_forward_horizon_structure.csv,YES,9ED479A5F2E884F3EDB21F2E981066C509952F2702FCAB376DAD09E1B393F4AD,FROZEN_FOR_READINESS_NOT_LOCKBOX
